FlowTo,1001,ReferenceType
HotFlowTo,1002,ReferenceType
SignalTo,1003,ReferenceType
GenericControllerType,1004,ObjectType
GenericControllerType_Measurement,1005,Variable
GenericControllerType_SetPoint,1006,Variable
GenericControllerType_ControlOut,1007,Variable
GenericSensorType,1008,ObjectType
GenericSensorType_Output,1009,Variable
GenericSensorType_Output_Definition,1010,Variable
GenericSensorType_Output_ValuePrecision,1011,Variable
GenericSensorType_Output_InstrumentRange,1012,Variable
GenericSensorType_Output_EURange,1013,Variable
GenericSensorType_Output_EngineeringUnits,1014,Variable
GenericActuatorType,1015,ObjectType
GenericActuatorType_Input,1016,Variable
GenericActuatorType_Input_Definition,1017,Variable
GenericActuatorType_Input_ValuePrecision,1018,Variable
GenericActuatorType_Input_InstrumentRange,1019,Variable
GenericActuatorType_Input_EURange,1020,Variable
GenericActuatorType_Input_EngineeringUnits,1021,Variable
CustomControllerType,1022,ObjectType
CustomControllerType_Input1,1023,Variable
CustomControllerType_Input2,1024,Variable
CustomControllerType_Input3,1025,Variable
CustomControllerType_ControlOut,1026,Variable
CustomControllerType_DescriptionX,1027,Variable
ValveType,1028,ObjectType
LevelControllerType,1035,ObjectType
FlowControllerType,1039,ObjectType
LevelIndicatorType,1043,ObjectType
FlowTransmitterType,1050,ObjectType
BoilerStateMachineType,1057,ObjectType
BoilerStateMachineType_Halted,1092,Object
BoilerStateMachineType_Halted_StateNumber,1093,Variable
BoilerStateMachineType_Suspended,1098,Object
BoilerStateMachineType_Suspended_StateNumber,1099,Variable
BoilerStateMachineType_HaltedToReady,1100,Object
BoilerStateMachineType_HaltedToReady_TransitionNumber,1101,Variable
BoilerStateMachineType_SuspendedToRunning,1110,Object
BoilerStateMachineType_SuspendedToRunning_TransitionNumber,1111,Variable
BoilerStateMachineType_SuspendedToHalted,1112,Object
BoilerStateMachineType_SuspendedToHalted_TransitionNumber,1113,Variable
BoilerStateMachineType_SuspendedToReady,1114,Object
BoilerStateMachineType_SuspendedToReady_TransitionNumber,1115,Variable
BoilerStateMachineType_Start,1118,Method
BoilerStateMachineType_Suspend,1119,Method
BoilerStateMachineType_Resume,1120,Method
BoilerStateMachineType_Halt,1121,Method
BoilerStateMachineType_Reset,1122,Method
BoilerStateMachineType_UpdateRate,1123,Variable
BoilerInputPipeType,1124,ObjectType
BoilerInputPipeType_FlowTransmitter1,1125,Object
BoilerInputPipeType_FlowTransmitter1_Output,1126,Variable
BoilerInputPipeType_FlowTransmitter1_Output_Definition,1127,Variable
BoilerInputPipeType_FlowTransmitter1_Output_ValuePrecision,1128,Variable
BoilerInputPipeType_FlowTransmitter1_Output_InstrumentRange,1129,Variable
BoilerInputPipeType_FlowTransmitter1_Output_EURange,1130,Variable
BoilerInputPipeType_FlowTransmitter1_Output_EngineeringUnits,1131,Variable
BoilerInputPipeType_Valve,1132,Object
BoilerInputPipeType_Valve_Input,1133,Variable
BoilerInputPipeType_Valve_Input_Definition,1134,Variable
BoilerInputPipeType_Valve_Input_ValuePrecision,1135,Variable
BoilerInputPipeType_Valve_Input_InstrumentRange,1136,Variable
BoilerInputPipeType_Valve_Input_EURange,1137,Variable
BoilerInputPipeType_Valve_Input_EngineeringUnits,1138,Variable
BoilerDrumType,1139,ObjectType
BoilerDrumType_LevelIndicator,1140,Object
BoilerDrumType_LevelIndicator_Output,1141,Variable
BoilerDrumType_LevelIndicator_Output_Definition,1142,Variable
BoilerDrumType_LevelIndicator_Output_ValuePrecision,1143,Variable
BoilerDrumType_LevelIndicator_Output_InstrumentRange,1144,Variable
BoilerDrumType_LevelIndicator_Output_EURange,1145,Variable
BoilerDrumType_LevelIndicator_Output_EngineeringUnits,1146,Variable
BoilerOutputPipeType,1147,ObjectType
BoilerOutputPipeType_FlowTransmitter2,1148,Object
BoilerOutputPipeType_FlowTransmitter2_Output,1149,Variable
BoilerOutputPipeType_FlowTransmitter2_Output_Definition,1150,Variable
BoilerOutputPipeType_FlowTransmitter2_Output_ValuePrecision,1151,Variable
BoilerOutputPipeType_FlowTransmitter2_Output_InstrumentRange,1152,Variable
BoilerOutputPipeType_FlowTransmitter2_Output_EURange,1153,Variable
BoilerOutputPipeType_FlowTransmitter2_Output_EngineeringUnits,1154,Variable
BoilerType,1155,ObjectType
BoilerType_InputPipe,1156,Object
BoilerType_InputPipe_FlowTransmitter1,1157,Object
BoilerType_InputPipe_FlowTransmitter1_Output,1158,Variable
BoilerType_InputPipe_FlowTransmitter1_Output_Definition,1159,Variable
BoilerType_InputPipe_FlowTransmitter1_Output_ValuePrecision,1160,Variable
BoilerType_InputPipe_FlowTransmitter1_Output_InstrumentRange,1161,Variable
BoilerType_InputPipe_FlowTransmitter1_Output_EURange,1162,Variable
BoilerType_InputPipe_FlowTransmitter1_Output_EngineeringUnits,1163,Variable
BoilerType_InputPipe_Valve,1164,Object
BoilerType_InputPipe_Valve_Input,1165,Variable
BoilerType_InputPipe_Valve_Input_Definition,1166,Variable
BoilerType_InputPipe_Valve_Input_ValuePrecision,1167,Variable
