MachineStateDataType,1,DataType
MachineStateDataType_EnumStrings,2,Variable
MachineDataType,3,DataType
GetMachineDataMethodType,4,Method
GetMachineDataMethodType_InputArguments,5,Variable
GetMachineDataMethodType_OutputArguments,6,Variable
GenericControllerType,7,ObjectType
GenericControllerType_SetPoint,8,Variable
GenericControllerType_SetPoint_Definition,9,Variable
GenericControllerType_SetPoint_ValuePrecision,10,Variable
GenericControllerType_SetPoint_InstrumentRange,11,Variable
GenericControllerType_SetPoint_EURange,12,Variable
GenericControllerType_SetPoint_EngineeringUnits,13,Variable
GenericControllerType_Measurement,14,Variable
GenericControllerType_Measurement_Definition,15,Variable
GenericControllerType_Measurement_ValuePrecision,16,Variable
GenericControllerType_Measurement_InstrumentRange,17,Variable
GenericControllerType_Measurement_EURange,18,Variable
GenericControllerType_Measurement_EngineeringUnits,19,Variable
FlowControllerType,20,ObjectType
LevelControllerType,33,ObjectType
TemperatureControllerType,46,ObjectType
MachineType,59,ObjectType
MachineType_Temperature,60,Object
MachineType_Temperature_SetPoint,61,Variable
MachineType_Temperature_SetPoint_Definition,62,Variable
MachineType_Temperature_SetPoint_ValuePrecision,63,Variable
MachineType_Temperature_SetPoint_InstrumentRange,64,Variable
MachineType_Temperature_SetPoint_EURange,65,Variable
MachineType_Temperature_SetPoint_EngineeringUnits,66,Variable
MachineType_Temperature_Measurement,67,Variable
MachineType_Temperature_Measurement_Definition,68,Variable
MachineType_Temperature_Measurement_ValuePrecision,69,Variable
MachineType_Temperature_Measurement_InstrumentRange,70,Variable
MachineType_Temperature_Measurement_EURange,71,Variable
MachineType_Temperature_Measurement_EngineeringUnits,72,Variable
MachineType_Flow,73,Object
MachineType_Flow_SetPoint,74,Variable
MachineType_Flow_SetPoint_Definition,75,Variable
MachineType_Flow_SetPoint_ValuePrecision,76,Variable
MachineType_Flow_SetPoint_InstrumentRange,77,Variable
MachineType_Flow_SetPoint_EURange,78,Variable
MachineType_Flow_SetPoint_EngineeringUnits,79,Variable
MachineType_Flow_Measurement,80,Variable
MachineType_Flow_Measurement_Definition,81,Variable
MachineType_Flow_Measurement_ValuePrecision,82,Variable
MachineType_Flow_Measurement_InstrumentRange,83,Variable
MachineType_Flow_Measurement_EURange,84,Variable
MachineType_Flow_Measurement_EngineeringUnits,85,Variable
MachineType_Level,86,Object
MachineType_Level_SetPoint,87,Variable
MachineType_Level_SetPoint_Definition,88,Variable
MachineType_Level_SetPoint_ValuePrecision,89,Variable
MachineType_Level_SetPoint_InstrumentRange,90,Variable
MachineType_Level_SetPoint_EURange,91,Variable
MachineType_Level_SetPoint_EngineeringUnits,92,Variable
MachineType_Level_Measurement,93,Variable
MachineType_Level_Measurement_Definition,94,Variable
MachineType_Level_Measurement_ValuePrecision,95,Variable
MachineType_Level_Measurement_InstrumentRange,96,Variable
MachineType_Level_Measurement_EURange,97,Variable
MachineType_Level_Measurement_EngineeringUnits,98,Variable
MachineType_MachineData,99,Variable
MachineDataType_Encoding_DefaultBinary,100,Object
DataTypes_BinarySchema,101,Unspecified
DataTypes_BinarySchema_DataTypeVersion,102,Unspecified
DataTypes_BinarySchema_NamespaceUri,103,Unspecified
DataTypes_BinarySchema_Deprecated,104,Unspecified
DataTypes_BinarySchema_MachineDataType,105,Unspecified
DataTypes_BinarySchema_MachineDataType_DataTypeVersion,106,Unspecified
DataTypes_BinarySchema_MachineDataType_DictionaryFragment,107,Unspecified
MachineDataType_Encoding_DefaultXml,108,Object
DataTypes_XmlSchema,109,Unspecified
DataTypes_XmlSchema_DataTypeVersion,110,Unspecified
DataTypes_XmlSchema_NamespaceUri,111,Unspecified
DataTypes_XmlSchema_Deprecated,112,Unspecified
DataTypes_XmlSchema_MachineDataType,113,Unspecified
DataTypes_XmlSchema_MachineDataType_DataTypeVersion,114,Unspecified
DataTypes_XmlSchema_MachineDataType_DictionaryFragment,115,Unspecified
MachineDataType_Encoding_DefaultJson,116,Object
SampleDataTypes_BinarySchema,117,Variable
SampleDataTypes_BinarySchema_DataTypeVersion,118,Variable
SampleDataTypes_BinarySchema_NamespaceUri,119,Variable
SampleDataTypes_BinarySchema_Deprecated,120,Variable
SampleDataTypes_BinarySchema_MachineDataType,121,Variable
SampleDataTypes_BinarySchema_MachineDataType_DataTypeVersion,122,Variable
SampleDataTypes_BinarySchema_MachineDataType_DictionaryFragment,123,Variable
SampleDataTypes_XmlSchema,124,Variable
SampleDataTypes_XmlSchema_DataTypeVersion,125,Variable
SampleDataTypes_XmlSchema_NamespaceUri,126,Variable
SampleDataTypes_XmlSchema_Deprecated,127,Variable
SampleDataTypes_XmlSchema_MachineDataType,128,Variable
SampleDataTypes_XmlSchema_MachineDataType_DataTypeVersion,129,Variable
SampleDataTypes_XmlSchema_MachineDataType_DictionaryFragment,130,Variable
